Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Discount,Price
2558,2025-07-12,1036,5071,1,4,3312.22
2559,2025-07-13,1058,5043,4,14,7588.81
2560,2025-07-14,1130,5096,3,27,1588.68
2561,2025-07-15,1201,5041,3,17,3326.64
2562,2025-07-16,1242,5098,4,1,1359.57
2563,2025-07-17,1034,5005,1,21,7530.69
2564,2025-07-18,1092,5038,2,10,1616.46
2565,2025-07-19,1206,5051,1,25,4608.04
2566,2025-07-20,1212,5022,1,24,2868.24
2567,2025-07-21,1158,5088,2,12,4087.27
2568,2025-07-22,1023,5049,4,3,7002.57
2569,2025-07-23,1292,5042,3,21,3803.65
2570,2025-07-24,1003,5018,4,6,461.55
2571,2025-07-25,1219,5068,4,28,6985.19
2572,2025-07-26,1019,5050,1,10,7470.52
2573,2025-07-27,1151,5010,3,21,5036.57
2574,2025-07-28,1049,5011,3,23,4361.0
2575,2025-07-29,1176,5073,4,3,2814.54
2576,2025-07-30,1095,5007,2,27,2812.26
2577,2025-07-31,1104,5023,4,14,6605.81
2578,2025-08-01,1249,5091,2,0,3026.67
2579,2025-08-02,1116,5040,3,22,4750.46
2580,2025-08-03,1227,5035,4,2,4433.25
2581,2025-08-04,1065,5084,1,13,1951.92
2582,2025-08-05,1261,5071,4,5,3312.22
2583,2025-08-06,1294,5054,3,17,5716.46
2584,2025-08-07,1242,5008,1,24,1286.32
2585,2025-08-08,1185,5046,1,0,4145.93
2586,2025-08-09,1245,5014,2,5,1383.06
2587,2025-08-10,1124,5047,1,5,4969.34
2588,2025-08-11,1267,5081,1,20,2906.23
2589,2025-08-12,1130,5041,4,15,3326.64
2590,2025-08-13,1236,5059,3,28,5944.27
2591,2025-08-14,1017,5083,2,4,3727.3
2592,2025-08-15,1039,5069,4,16,4246.94
2593,2025-08-16,1020,5011,1,9,4361.0
2594,2025-08-17,1224,5001,1,27,4439.71
2595,2025-08-18,1281,5006,2,20,5096.12
2596,2025-08-19,1007,5079,3,17,7374.87
2597,2025-08-20,1099,5002,2,6,7270.48
2598,2025-08-21,1239,5002,4,2,7270.48
2599,2025-08-22,1086,5026,2,12,1194.41
2600,2025-08-23,1297,5039,1,14,7285.91
2601,2025-08-24,1013,5032,4,19,5816.28
2602,2025-08-25,1001,5091,1,18,3026.67
2603,2025-08-26,1292,5000,3,2,3194.35
2604,2025-08-27,1040,5007,1,3,2812.26
2605,2025-08-28,1110,5031,1,4,5833.57
2606,2025-08-29,1013,5047,2,0,4969.34
2607,2025-08-30,1230,5003,1,3,5069.06
2608,2025-08-31,1083,5093,4,11,5131.66
2609,2025-09-01,1129,5069,4,27,4246.94
2610,2025-09-02,1230,5018,3,26,461.55
2611,2025-09-03,1144,5031,4,23,5833.57
2612,2025-09-04,1027,5008,2,9,1286.32
2613,2025-09-05,1065,5011,3,22,4361.0
2614,2025-09-06,1162,5010,4,24,5036.57
2615,2025-09-07,1228,5045,2,20,4772.59
2616,2025-09-08,1260,5015,4,28,2631.43
2617,2025-09-09,1163,5000,4,25,3194.35
2618,2025-09-10,1286,5062,1,19,3716.55
2619,2025-09-11,1009,5020,4,23,6147.18
2620,2025-09-12,1194,5029,4,24,1369.36
2621,2025-09-13,1117,5012,2,12,7172.36
2622,2025-09-14,1269,5033,2,22,5200.95
2623,2025-09-15,1079,5003,1,13,5069.06
2624,2025-09-16,1092,5027,4,22,3298.84
2625,2025-09-17,1265,5094,1,4,302.14
2626,2025-09-18,1256,5058,4,3,3508.22
2627,2025-09-19,1132,5026,3,13,1194.41
2628,2025-09-20,1275,5068,3,9,6985.19
2629,2025-09-21,1263,5024,1,16,1062.93
2630,2025-09-22,1170,5002,1,9,7270.48
2631,2025-09-23,1000,5096,1,25,1588.68
2632,2025-09-24,1063,5067,2,6,7382.57
2633,2025-09-25,1283,5024,2,15,1062.93
2634,2025-09-26,1120,5019,2,0,4645.14
2635,2025-09-27,1106,5033,1,16,5200.95
2636,2025-09-28,1174,5025,4,20,6802.33
2637,2025-09-29,1203,5004,3,28,1111.8
2638,2025-09-30,1164,5098,1,8,1359.57
2639,2025-10-01,1119,5060,2,5,7488.06
2640,2025-10-02,1043,5091,2,18,3026.67
2641,2025-10-03,1155,5092,1,12,4728.59
2642,2025-10-04,1206,5008,1,2,1286.32
2643,2025-10-05,1107,5049,2,6,7002.57
2644,2025-10-06,1250,5005,4,21,7530.69
2645,2025-10-07,1129,5082,2,8,5952.51
2646,2025-10-08,1292,5059,2,21,5944.27
2647,2025-10-09,1019,5043,1,4,7588.81
2648,2025-10-10,1281,5010,4,9,5036.57
2649,2025-10-11,1284,5065,2,22,6743.41
2650,2025-10-12,1000,5046,2,16,4145.93
2651,2025-10-13,1118,5072,3,11,627.14
2652,2025-10-14,1034,5084,1,22,1951.92
2653,2025-10-15,1197,5087,3,15,1575.82
2654,2025-10-16,1244,5097,3,2,7696.35
2655,2025-10-17,1058,5085,2,29,3729.03
2656,2025-10-18,1160,5002,1,24,7270.48
2657,2025-10-19,1178,5075,4,21,236.13
2658,2025-10-20,1205,5091,2,8,3026.67
2659,2025-10-21,1011,5029,4,28,1369.36
2660,2025-10-22,1275,5089,4,14,3467.62
2661,2025-10-23,1180,5020,1,4,6147.18
2662,2025-10-24,1241,5027,3,22,3298.84
2663,2025-10-25,1215,5089,1,12,3467.62
2664,2025-10-26,1250,5061,4,13,7419.43
2665,2025-10-27,1298,5032,2,19,5816.28
2666,2025-10-28,1125,5084,4,14,1951.92
2667,2025-10-29,1216,5034,2,15,5612.8
2668,2025-10-30,1284,5051,2,22,4608.04
2669,2025-10-31,1184,5033,1,12,5200.95
2670,2025-11-01,1038,5040,4,16,4750.46
2671,2025-11-02,1222,5050,3,22,7470.52
2672,2025-11-03,1183,5046,4,7,4145.93
2673,2025-11-04,1177,5081,4,20,2906.23
2674,2025-11-05,1293,5057,3,1,4932.38
2675,2025-11-06,1150,5074,1,4,6462.26
2676,2025-11-07,1125,5056,4,5,4695.05
2677,2025-11-08,1233,5022,4,11,2868.24
2678,2025-11-09,1007,5047,2,17,4969.34
2679,2025-11-10,1128,5021,4,29,7038.77
2680,2025-11-11,1263,5016,3,21,2138.22
2681,2025-11-12,1156,5068,2,21,6985.19
2682,2025-11-13,1004,5010,1,0,5036.57
2683,2025-11-14,1085,5093,2,29,5131.66
2684,2025-11-15,1174,5014,3,16,1383.06
2685,2025-11-16,1289,5090,3,29,7335.8
2686,2025-11-17,1192,5034,2,10,5612.8
2687,2025-11-18,1118,5032,1,9,5816.28
2688,2025-11-19,1217,5083,2,18,3727.3
2689,2025-11-20,1113,5015,1,13,2631.43
2690,2025-11-21,1144,5033,2,25,5200.95
2691,2025-11-22,1025,5065,3,9,6743.41
2692,2025-11-23,1135,5098,4,14,1359.57
2693,2025-11-24,1231,5039,4,27,7285.91
2694,2025-11-25,1075,5027,1,18,3298.84
2695,2025-11-26,1288,5046,1,3,4145.93
2696,2025-11-27,1000,5038,1,1,1616.46
2697,2025-11-28,1146,5069,3,8,4246.94
2698,2025-11-29,1286,5072,2,9,627.14
2699,2025-11-30,1141,5019,3,27,4645.14
2700,2025-12-01,1052,5000,4,10,3194.35
2701,2025-12-02,1068,5071,1,13,3312.22
2702,2025-12-03,1089,5086,2,6,1298.68
2703,2025-12-04,1219,5062,4,22,3716.55
2704,2025-12-05,1191,5066,4,14,1172.37
2705,2025-12-06,1062,5003,4,21,5069.06
2706,2025-12-07,1072,5057,3,18,4932.38
2707,2025-12-08,1160,5024,1,21,1062.93
2708,2025-12-09,1168,5046,4,14,4145.93
2709,2025-12-10,1088,5037,1,29,2896.43
2710,2025-12-11,1175,5014,3,27,1383.06
2711,2025-12-12,1268,5062,4,23,3716.55
2712,2025-12-13,1072,5020,3,7,6147.18
2713,2025-12-14,1244,5098,3,10,1359.57
2714,2025-12-15,1076,5056,1,28,4695.05
2715,2025-12-16,1158,5052,4,8,5633.88
2716,2025-12-17,1097,5045,3,14,4772.59
2717,2025-12-18,1101,5013,4,0,6351.06
2718,2025-12-19,1131,5099,1,29,3434.07
2719,2025-12-20,1101,5075,3,0,236.13
2720,2025-12-21,1018,5016,1,18,2138.22
2721,2025-12-22,1081,5038,4,2,1616.46
2722,2025-12-23,1278,5008,4,9,1286.32
2723,2025-12-24,1128,5098,1,7,1359.57
2724,2025-12-25,1088,5076,2,14,2801.29
2725,2025-12-26,1212,5078,3,9,4391.69
2726,2025-12-27,1142,5081,4,0,2906.23
2727,2025-12-28,1064,5096,4,28,1588.68
2728,2025-12-29,1075,5005,3,17,7530.69
2729,2025-12-30,1198,5090,1,1,7335.8
2730,2025-12-31,1142,5022,1,18,2868.24
2731,2026-01-01,1092,5058,1,12,3508.22
2732,2026-01-02,1223,5090,2,21,7335.8
2733,2026-01-03,1290,5097,2,0,7696.35
2734,2026-01-04,1101,5045,4,1,4772.59
2735,2026-01-05,1266,5037,1,28,2896.43
2736,2026-01-06,1109,5013,3,15,6351.06
2737,2026-01-07,1264,5099,4,14,3434.07
2738,2026-01-08,1002,5071,3,12,3312.22
2739,2026-01-09,1084,5061,4,15,7419.43
2740,2026-01-10,1281,5034,2,16,5612.8
2741,2026-01-11,1116,5018,4,20,461.55
2742,2026-01-12,1220,5029,2,28,1369.36
2743,2026-01-13,1153,5077,4,28,3305.72
2744,2026-01-14,1152,5083,1,6,3727.3
2745,2026-01-15,1011,5024,3,23,1062.93
2746,2026-01-16,1132,5039,1,25,7285.91
2747,2026-01-17,1292,5087,4,16,1575.82
2748,2026-01-18,1299,5013,4,6,6351.06
2749,2026-01-19,1227,5025,4,12,6802.33
2750,2026-01-20,1270,5086,2,4,1298.68
2751,2026-01-21,1042,5021,3,25,7038.77
2752,2026-01-22,1020,5047,3,16,4969.34
2753,2026-01-23,1106,5082,4,2,5952.51
2754,2026-01-24,1116,5050,4,6,7470.52
2755,2026-01-25,1123,5002,2,25,7270.48
2756,2026-01-26,1280,5041,1,16,3326.64
2757,2026-01-27,1291,5018,1,6,461.55
2758,2026-01-28,1202,5072,3,20,627.14
2759,2026-01-29,1050,5027,2,0,3298.84
2760,2026-01-30,1270,5083,4,16,3727.3
2761,2026-01-31,1276,5044,3,29,1396.14
2762,2026-02-01,1140,5070,2,16,4811.95
2763,2026-02-02,1274,5077,1,10,3305.72
2764,2026-02-03,1289,5062,2,24,3716.55
2765,2026-02-04,1051,5072,1,26,627.14
2766,2026-02-05,1026,5018,2,28,461.55
2767,2026-02-06,1156,5046,3,2,4145.93
2768,2026-02-07,1238,5013,1,14,6351.06
2769,2026-02-08,1155,5037,3,28,2896.43
2770,2026-02-09,1290,5052,3,20,5633.88
2771,2026-02-10,1135,5060,1,10,7488.06
2772,2026-02-11,1143,5035,1,25,4433.25
2773,2026-02-12,1105,5039,4,27,7285.91
2774,2026-02-13,1157,5080,4,15,2901.5
2775,2026-02-14,1145,5029,4,24,1369.36
2776,2026-02-15,1001,5008,3,21,1286.32
2777,2026-02-16,1076,5063,3,27,1083.26
2778,2026-02-17,1131,5032,4,8,5816.28
2779,2026-02-18,1089,5051,3,23,4608.04
2780,2026-02-19,1262,5088,3,23,4087.27
2781,2026-02-20,1107,5013,1,0,6351.06
2782,2026-02-21,1073,5074,1,28,6462.26
2783,2026-02-22,1038,5052,3,24,5633.88
2784,2026-02-23,1158,5098,4,21,1359.57
2785,2026-02-24,1070,5058,2,15,3508.22
2786,2026-02-25,1240,5077,4,8,3305.72
2787,2026-02-26,1297,5093,2,18,5131.66
2788,2026-02-27,1035,5040,4,11,4750.46
2789,2026-02-28,1083,5067,1,18,7382.57
2790,2026-03-01,1262,5067,3,21,7382.57
2791,2026-03-02,1171,5091,3,8,3026.67
2792,2026-03-03,1172,5007,1,6,2812.26
2793,2026-03-04,1046,5001,2,13,4439.71
2794,2026-03-05,1140,5085,2,28,3729.03
2795,2026-03-06,1117,5040,2,18,4750.46
2796,2026-03-07,1276,5054,1,18,5716.46
2797,2026-03-08,1213,5015,2,1,2631.43
2798,2026-03-09,1219,5092,1,8,4728.59
2799,2026-03-10,1025,5061,4,12,7419.43
2800,2026-03-11,1008,5047,4,14,4969.34
2801,2026-03-12,1270,5029,1,2,1369.36
2802,2026-03-13,1009,5011,3,10,4361.0
2803,2026-03-14,1120,5034,4,20,5612.8
2804,2026-03-15,1124,5010,2,13,5036.57
2805,2026-03-16,1169,5063,1,29,1083.26
2806,2026-03-17,1071,5049,2,24,7002.57
2807,2026-03-18,1151,5084,2,7,1951.92
2808,2026-03-19,1207,5020,3,17,6147.18
2809,2026-03-20,1048,5068,2,18,6985.19
2810,2026-03-21,1153,5047,3,15,4969.34
2811,2026-03-22,1292,5019,4,1,4645.14
2812,2026-03-23,1067,5066,1,7,1172.37
2813,2026-03-24,1049,5043,2,21,7588.81
2814,2026-03-25,1151,5032,1,5,5816.28
2815,2026-03-26,1018,5072,2,11,627.14
2816,2026-03-27,1099,5060,1,14,7488.06
2817,2026-03-28,1059,5008,2,24,1286.32
2818,2026-03-29,1166,5067,2,7,7382.57
2819,2026-03-30,1201,5034,2,3,5612.8
2820,2026-03-31,1145,5080,2,14,2901.5
2821,2026-04-01,1163,5097,2,27,7696.35
2822,2026-04-02,1241,5087,2,19,1575.82
2823,2026-04-03,1068,5095,2,24,5375.59
2824,2026-04-04,1174,5064,2,16,7881.76
2825,2026-04-05,1048,5007,2,12,2812.26
2826,2026-04-06,1107,5044,1,17,1396.14
2827,2026-04-07,1225,5086,3,1,1298.68
2828,2026-04-08,1160,5046,2,12,4145.93
2829,2026-04-09,1118,5039,3,12,7285.91
2830,2026-04-10,1148,5075,2,21,236.13
2831,2026-04-11,1149,5053,2,14,7395.5
2832,2026-04-12,1292,5075,1,19,236.13
2833,2026-04-13,1142,5045,4,28,4772.59
2834,2026-04-14,1159,5046,4,26,4145.93
2835,2026-04-15,1010,5014,1,9,1383.06
2836,2026-04-16,1137,5018,3,28,461.55
2837,2026-04-17,1077,5025,4,2,6802.33
2838,2026-04-18,1076,5051,1,18,4608.04
2839,2026-04-19,1253,5092,1,2,4728.59
2840,2026-04-20,1257,5021,4,21,7038.77
2841,2026-04-21,1290,5020,3,13,6147.18
2842,2026-04-22,1262,5050,1,7,7470.52
2843,2026-04-23,1084,5037,2,26,2896.43
2844,2026-04-24,1145,5019,3,22,4645.14
2845,2026-04-25,1041,5028,3,29,6418.9
2846,2026-04-26,1124,5050,4,3,7470.52
2847,2026-04-27,1166,5003,4,26,5069.06
2848,2026-04-28,1240,5054,2,27,5716.46
2849,2026-04-29,1279,5070,1,19,4811.95
2850,2026-04-30,1187,5091,4,10,3026.67
2851,2026-05-01,1018,5027,4,25,3298.84
2852,2026-05-02,1067,5003,3,10,5069.06
2853,2026-05-03,1217,5021,4,26,7038.77
2854,2026-05-04,1101,5075,4,29,236.13
2855,2026-05-05,1041,5044,4,10,1396.14
2856,2026-05-06,1287,5066,4,1,1172.37
2857,2026-05-07,1166,5085,3,29,3729.03
2858,2026-05-08,1108,5065,2,16,6743.41
2859,2026-05-09,1035,5087,2,8,1575.82
2860,2026-05-10,1231,5033,1,27,5200.95
2861,2026-05-11,1228,5090,4,27,7335.8
2862,2026-05-12,1163,5054,3,1,5716.46
2863,2026-05-13,1072,5000,1,28,3194.35
2864,2026-05-14,1135,5071,1,23,3312.22
2865,2026-05-15,1069,5086,2,14,1298.68
2866,2026-05-16,1195,5037,3,15,2896.43
2867,2026-05-17,1268,5005,3,24,7530.69
2868,2026-05-18,1048,5085,3,3,3729.03
2869,2026-05-19,1129,5024,2,7,1062.93
2870,2026-05-20,1004,5081,2,8,2906.23
2871,2026-05-21,1026,5016,2,25,2138.22
2872,2026-05-22,1159,5060,2,25,7488.06
2873,2026-05-23,1148,5011,2,4,4361.0
2874,2026-05-24,1263,5005,4,15,7530.69
2875,2026-05-25,1229,5089,4,12,3467.62
2876,2026-05-26,1199,5026,3,29,1194.41
2877,2026-05-27,1049,5007,1,6,2812.26
2878,2026-05-28,1066,5082,3,25,5952.51
2879,2026-05-29,1299,5064,1,19,7881.76
2880,2026-05-30,1057,5056,2,16,4695.05
2881,2026-05-31,1258,5092,1,2,4728.59
2882,2026-06-01,1129,5098,3,4,1359.57
2883,2026-06-02,1214,5039,3,18,7285.91
2884,2026-06-03,1171,5013,1,11,6351.06
2885,2026-06-04,1257,5034,4,28,5612.8
2886,2026-06-05,1101,5047,2,26,4969.34
2887,2026-06-06,1208,5083,2,6,3727.3
2888,2026-06-07,1290,5055,3,27,1389.8
2889,2026-06-08,1285,5048,4,8,341.26
2890,2026-06-09,1115,5012,1,27,7172.36
2891,2026-06-10,1263,5060,2,5,7488.06
2892,2026-06-11,1149,5048,4,28,341.26
2893,2026-06-12,1299,5045,2,25,4772.59
2894,2026-06-13,1035,5061,4,16,7419.43
2895,2026-06-14,1286,5007,4,15,2812.26
2896,2026-06-15,1207,5042,3,22,3803.65
2897,2026-06-16,1105,5019,2,2,4645.14
2898,2026-06-17,1157,5096,1,20,1588.68
2899,2026-06-18,1120,5089,3,25,3467.62
2900,2026-06-19,1054,5038,3,3,1616.46
2901,2026-06-20,1011,5084,1,9,1951.92
2902,2026-06-21,1144,5048,3,4,341.26
2903,2026-06-22,1135,5063,4,20,1083.26
2904,2026-06-23,1002,5061,4,21,7419.43
2905,2026-06-24,1143,5053,2,29,7395.5
2906,2026-06-25,1029,5008,2,9,1286.32
2907,2026-06-26,1236,5087,1,11,1575.82
2908,2026-06-27,1278,5036,2,9,2164.03
2909,2026-06-28,1114,5048,4,28,341.26
2910,2026-06-29,1103,5040,1,12,4750.46
2911,2026-06-30,1117,5016,1,10,2138.22
2912,2026-07-01,1004,5087,2,21,1575.82
2913,2026-07-02,1247,5020,4,15,6147.18
2914,2026-07-03,1120,5050,1,7,7470.52
2915,2026-07-04,1285,5058,4,7,3508.22
2916,2026-07-05,1148,5038,4,26,1616.46
2917,2026-07-06,1083,5054,4,24,5716.46
2918,2026-07-07,1230,5040,2,7,4750.46
2919,2026-07-08,1287,5038,3,12,1616.46
2920,2026-07-09,1160,5012,3,26,7172.36
2921,2026-07-10,1271,5063,1,1,1083.26
2922,2026-07-11,1037,5010,4,29,5036.57
2923,2026-07-12,1225,5018,2,29,461.55
2924,2026-07-13,1141,5010,4,11,5036.57
2925,2026-07-14,1291,5076,4,9,2801.29
2926,2026-07-15,1150,5045,2,11,4772.59
2927,2026-07-16,1113,5044,3,10,1396.14
2928,2026-07-17,1236,5000,4,14,3194.35
2929,2026-07-18,1065,5039,4,15,7285.91
2930,2026-07-19,1257,5018,3,16,461.55
2931,2026-07-20,1248,5075,2,25,236.13
2932,2026-07-21,1179,5071,1,1,3312.22
2933,2026-07-22,1189,5071,3,17,3312.22
2934,2026-07-23,1153,5060,1,11,7488.06
2935,2026-07-24,1195,5011,1,18,4361.0
2936,2026-07-25,1261,5060,3,25,7488.06
2937,2026-07-26,1142,5032,4,22,5816.28
2938,2026-07-27,1100,5044,1,17,1396.14
2939,2026-07-28,1243,5089,1,29,3467.62
2940,2026-07-29,1011,5091,2,16,3026.67
2941,2026-07-30,1238,5068,4,29,6985.19
2942,2026-07-31,1048,5007,1,5,2812.26
2943,2026-08-01,1041,5024,2,24,1062.93
2944,2026-08-02,1165,5090,4,14,7335.8
2945,2026-08-03,1081,5045,3,2,4772.59
2946,2026-08-04,1290,5086,3,5,1298.68
2947,2026-08-05,1157,5029,2,2,1369.36
2948,2026-08-06,1215,5046,3,29,4145.93
2949,2026-08-07,1157,5086,1,28,1298.68
2950,2026-08-08,1133,5048,4,0,341.26
2951,2026-08-09,1066,5046,1,29,4145.93
2952,2026-08-10,1006,5083,1,12,3727.3
2953,2026-08-11,1013,5081,3,27,2906.23
2954,2026-08-12,1072,5017,1,20,6002.78
2955,2026-08-13,1162,5065,3,25,6743.41
2956,2026-08-14,1065,5067,4,13,7382.57
2957,2026-08-15,1129,5093,4,12,5131.66
2958,2026-08-16,1205,5032,1,26,5816.28
2959,2026-08-17,1275,5035,2,3,4433.25
2960,2026-08-18,1255,5081,3,6,2906.23
2961,2026-08-19,1265,5018,3,21,461.55
2962,2026-08-20,1024,5027,1,9,3298.84
2963,2026-08-21,1280,5039,3,6,7285.91
2964,2026-08-22,1252,5083,3,20,3727.3
2965,2026-08-23,1288,5096,2,14,1588.68
2966,2026-08-24,1163,5075,2,14,236.13
2967,2026-08-25,1094,5014,1,3,1383.06
2968,2026-08-26,1269,5040,2,22,4750.46
2969,2026-08-27,1109,5038,1,22,1616.46
2970,2026-08-28,1237,5001,4,5,4439.71
2971,2026-08-29,1024,5062,1,23,3716.55
2972,2026-08-30,1140,5028,4,19,6418.9
2973,2026-08-31,1116,5073,1,25,2814.54
2974,2026-09-01,1024,5065,3,4,6743.41
2975,2026-09-02,1078,5050,2,19,7470.52
2976,2026-09-03,1067,5074,4,11,6462.26
2977,2026-09-04,1172,5076,1,0,2801.29
2978,2026-09-05,1011,5009,2,27,6393.4
2979,2026-09-06,1287,5013,1,7,6351.06
2980,2026-09-07,1127,5081,2,0,2906.23
2981,2026-09-08,1095,5050,2,4,7470.52
2982,2026-09-09,1091,5072,1,21,627.14
2983,2026-09-10,1140,5038,4,5,1616.46
2984,2026-09-11,1030,5027,4,28,3298.84
2985,2026-09-12,1019,5002,3,20,7270.48
2986,2026-09-13,1145,5083,2,2,3727.3
2987,2026-09-14,1159,5069,3,14,4246.94
2988,2026-09-15,1042,5026,3,4,1194.41
2989,2026-09-16,1253,5001,1,27,4439.71
2990,2026-09-17,1129,5092,1,23,4728.59
2991,2026-09-18,1059,5037,1,13,2896.43
2992,2026-09-19,1150,5002,2,17,7270.48
2993,2026-09-20,1286,5015,1,15,2631.43
2994,2026-09-21,1004,5093,1,5,5131.66
2995,2026-09-22,1265,5039,2,24,7285.91
2996,2026-09-23,1129,5001,2,23,4439.71
2997,2026-09-24,1266,5080,4,13,2901.5
2998,2026-09-25,1177,5040,1,26,4750.46
2999,2026-09-26,1252,5011,1,23,4361.0
